filename,train/test,sounds_amount
423_c.wav,train,24
113_c.wav,train,6
377_c.wav,train,5
25_g.wav,train,4
112_c.wav,train,9
84_c.wav,train,6
12_f.wav,train,5
235_a.wav,train,0
104_q.wav,train,9
62_d.wav,train,0
333_a.wav,train,0
219_c.wav,train,5
0_a.wav,train,4
6_r.wav,train,5
3_h.wav,train,4
347_a.wav,train,5
122_d.wav,train,1
82_a.wav,train,0
269_a.wav,train,3
365_c.wav,train,8
70_c.wav,train,5
46_b.wav,train,10
133_e.wav,train,0
15_n.wav,train,5
182_c.wav,train,3
75_e.wav,train,0
96_d.wav,train,1
25_n.wav,train,4
103_d.wav,train,1
33_d.wav,train,0
6_m.wav,train,14
165_a.wav,train,1
9_d.wav,train,3
243_a.wav,train,3
347_c.wav,train,13
110_d.wav,train,1
7_g.wav,train,1
289_a.wav,train,1
135_c.wav,train,7
109_q.wav,train,2
42_q.wav,train,6
65_c.wav,train,3
1_d.wav,train,1
17_f.wav,train,3
4_j.wav,train,9
248_a.wav,train,0
8_h.wav,train,2
301_c.wav,train,6
4_o.wav,train,2
313_c.wav,train,1
59_e.wav,train,0
328_c.wav,train,16
291_a.wav,train,3
235_c.wav,train,1
87_a.wav,train,0
115_q.wav,train,7
39_d.wav,train,3
118_a.wav,train,0
50_e.wav,train,0
175_a.wav,train,0
196_a.wav,train,0
92_q.wav,train,5
57_e.wav,train,1
239_a.wav,train,2
72_e.wav,train,1
25_c.wav,train,0
143_c.wav,train,5
155_c.wav,train,2
318_c.wav,train,8
113_e.wav,train,2
63_a.wav,train,3
27_a.wav,train,1
264_c.wav,train,1
243_c.wav,train,9
309_a.wav,train,5
0_e.wav,train,1
425_c.wav,train,20
343_a.wav,train,1
123_c.wav,train,2
415_c.wav,train,1
28_d.wav,train,2
202_c.wav,train,0
319_a.wav,train,0
96_a.wav,train,0
127_e.wav,train,0
23_n.wav,train,4
69_e.wav,train,0
110_c.wav,train,4
360_c.wav,train,17
32_g.wav,train,7
10_q.wav,train,29
206_a.wav,train,0
271_a.wav,train,1
157_c.wav,train,4
3_j.wav,train,0
115_c.wav,train,6
92_e.wav,train,0
290_c.wav,train,6
11_q.wav,train,14
43_q.wav,train,6
287_c.wav,train,5
132_e.wav,train,1
166_c.wav,train,11
7_b.wav,train,0
272_c.wav,train,1
77_d.wav,train,3
367_c.wav,train,3
81_c.wav,train,3
144_d.wav,train,3
409_c.wav,train,19
201_c.wav,train,1
0_k.wav,train,43
337_a.wav,train,4
12_g.wav,train,4
339_a.wav,train,4
